0,0,4,4
0.33415,0.030497,4,4
0.99343,0.084474,4,4
2.0167,0.18736,4,4
2.3784,0.24596,4,4
3.3722,0.39806,4,4
3.7561,0.48137,4,4
4.0594,0.55756,4,4
5.7547,0.9334,4,4
6.1605,1.053,4,4
7.4476,1.3929,4,4
8.7021,1.7544,4,4
9.0462,1.8818,4,4
10.082,2.2168,4,4
10.31,2.3208,4,4
10.522,2.4214,4,4
11.884,2.9014,4,4
13.083,3.3617,4,4
13.441,3.5313,4,4
14.912,4.1776,4,4
16.046,4.7336,4,4
16.398,4.9422,4,4
16.694,5.1282,4,4
16.996,5.3194,4,4
18.884,6.3588,4,4
19.189,6.5697,4,4
20.3,7.24,4,4
20.625,7.4748,4,4
21.748,8.1941,4,4
22.059,8.4344,4,4
23.249,9.2427,4,4
24.795,10.33,4,4
25.097,10.589,4,4
25.394,10.847,4,4
26.535,11.696,4,4
27.635,12.53,4,4
27.984,12.834,4,4
29.009,13.606,4,4
29.333,13.885,4,4
30.537,14.693,4,4
31.615,15.346,4,4
31.91,15.554,4,4
32.945,16.089,4,4
33.97,16.56,4,4
34.35,16.754,4,4
34.714,16.936,4,4
36.184,17.504,4,4
37.377,18,4,4
38.289,18.441,4,4
39.115,18.923,4,4
39.899,19.481,4,4
40.196,19.746,4,4
40.476,20.021,4,4
41.75,21.467,4,4
41.973,21.795,4,4
42.999,23.008,4,4
43.253,23.352,4,4
43.522,23.689,4,4
44.205,24.337,4,4
44.982,24.978,4,4
46.115,25.787,4,4
47.475,26.714,4,4
47.719,26.927,4,4
48.503,27.548,4,4
49.291,28.256,4,4
49.584,28.575,4,4
50.28,29.358,4,4
51.015,30.358,4,4
51.584,31.319,4,4
51.687,31.587,4,4
52.35,33.363,4,4
52.455,33.818,4,4
52.536,34.264,4,4
52.711,35.837,4,4
52.711,36.84,4,4
52.653,37.556,4,4
52.498,38.596,4,4
52.388,39.046,4,4
52.104,40.064,4,4
51.739,41.047,4,4
50.978,42.518,4,4
50.27,43.59,4,4
49.62,44.414,4,4
49.298,44.775,4,4
48.562,45.519,4,4
48.201,45.847,4,4
46.873,46.812,4,4
45.941,47.366,4,4
44.751,47.908,4,4
43.72,48.27,4,4
43.273,48.413,4,4
42.277,48.642,4,4
41.809,48.741,4,4
40.187,48.87,4,4
39.055,48.884,4,4
37.979,48.827,4,4
37.564,48.813,4,4
36.489,48.67,4,4
35.984,48.608,4,4
35.531,48.546,4,4
33.904,48.105,4,4
32.763,47.738,4,4
31.603,47.3,4,4
30.55,46.857,4,4
30.095,46.683,4,4
29.073,46.194,4,4
28.694,46.038,4,4
27.706,45.496,4,4
27.324,45.312,4,4
26.635,44.905,4,4
25.636,44.227,4,4
24.659,43.506,4,4
24.271,43.248,4,4
23.306,42.465,4,4
22.988,42.248,4,4
22.041,41.451,4,4
21.654,41.165,4,4
20.497,40.194,4,4
19.218,39.134,4,4
18.873,38.897,4,4
17.835,38.059,4,4
17.479,37.816,4,4
17.119,37.571,4,4
16.026,36.721,4,4
15.653,36.475,4,4
14.509,35.636,4,4
14.12,35.395,4,4
12.922,34.579,4,4
12.517,34.346,4,4
10.412,33.032,4,4
9.7468,32.665,4,4
8.3567,31.887,4,4
7.9425,31.696,4,4
6.6242,31.016,4,4
6.1151,30.79,4,4
4.7958,30.163,4,4
4.325,29.974,4,4
3.0714,29.419,4,4
2.6368,29.26,4,4
1.4388,28.755,4,4
1.0048,28.602,4,4
-0.40107,28.025,4,4
-1.0104,27.805,4,4
-2.9615,27.066,4,4
-3.4752,26.907,4,4
-4.6066,26.532,4,4
-5.0078,26.428,4,4
-6.2202,26.062,4,4
-7.5159,25.713,4,4
-8.148,25.574,4,4
-9.3024,25.345,4,4
-11.005,25.141,4,4
-11.5,25.115,4,4
-11.963,25.106,4,4
-13.491,25.243,4,4
-15.173,25.75,4,4
-16.05,26.136,4,4
-16.88,26.623,4,4
-17.265,26.87,4,4
-17.956,27.437,4,4
-18.901,28.704,4,4
-19.171,29.091,4,4
-19.531,29.935,4,4
-19.673,31.302,4,4
-19.64,32.132,4,4
-19.175,33.463,4,4
-18.822,34.194,4,4
-18.367,34.9,4,4
-17.838,35.569,4,4
-17.228,36.217,4,4
-16.564,36.834,4,4
-15.853,37.423,4,4
-15.609,37.656,4,4
-14.879,38.183,4,4
-13.705,38.868,4,4
-13.362,39.09,4,4
-11.931,39.744,4,4
-11.537,39.953,4,4
-10.232,40.605,4,4
-9.9927,40.767,4,4
-9.2027,41.27,4,4
-8.3199,41.929,4,4
-7.7652,42.411,4,4
-6.6112,43.535,4,4
-6.3547,43.846,4,4
-6.0993,44.158,4,4
-4.9462,45.261,4,4
-4.2151,45.923,4,4
-3.3305,46.605,4,4
-2.4581,47.173,4,4
-1.6795,47.601,4,4
-0.86428,47.957,4,4
-0.54652,48.104,4,4
0.42687,48.341,4,4
1.5044,48.473,4,4
2.5252,48.542,4,4
3.4435,48.611,4,4
4.3586,48.736,4,4
4.8188,48.837,4,4
5.1635,48.937,4,4
6.4507,49.458,4,4
7.5083,50.096,4,4
8.6355,51.095,4,4
8.8494,51.356,4,4
9.4557,52.107,4,4
9.9488,52.821,4,4
10.531,53.717,4,4
11.141,54.635,4,4
11.67,55.381,4,4
12.243,56.1,4,4
12.876,56.814,4,4
13.053,57.06,4,4
13.719,57.745,4,4
14.017,58.082,4,4
14.99,58.982,4,4
15.833,59.753,4,4
16.686,60.528,4,4
17.498,61.276,4,4
17.72,61.529,4,4
18.46,62.268,4,4
19.206,63.082,4,4
19.63,63.608,4,4
19.892,63.975,4,4
20.948,65.431,4,4
21.123,65.753,4,4
21.713,66.689,4,4
21.883,67.032,4,4
22.104,67.456,4,4
22.787,68.609,4,4
23.489,69.839,4,4
23.692,70.275,4,4
24.539,71.957,4,4
24.688,72.363,4,4
24.829,72.776,4,4
25.203,73.847,4,4
25.612,75.56,4,4
25.762,76.653,4,4
25.803,77.415,4,4
25.698,79.078,4,4
25.614,79.559,4,4
25.398,80.565,4,4
25.103,81.537,4,4
24.737,82.477,4,4
24.282,83.415,4,4
23.615,84.512,4,4
23.003,85.356,4,4
22.7,85.726,4,4
22.397,86.075,4,4
21.225,87.263,4,4
20.857,87.599,4,4
19.285,88.781,4,4
18.871,89.063,4,4
17.917,89.623,4,4
16.934,90.104,4,4
16.509,90.297,4,4
15.489,90.678,4,4
14.435,90.995,4,4
13.29,91.245,4,4
11.976,91.403,4,4
10.89,91.455,4,4
10.47,91.478,4,4
9.3872,91.435,4,4
8.2837,91.322,4,4
7.8519,91.285,4,4
6.4729,90.981,4,4
6.0284,90.897,4,4
5.0144,90.615,4,4
3.4566,90.136,4,4
3.0085,90.03,4,4
2.5763,89.936,4,4
1.535,89.724,4,4
1.0971,89.665,4,4
-1.6322,89.614,4,4
-2.1482,89.639,4,4
-3.199,89.732,4,4
-4.2625,89.892,4,4
-4.7435,89.985,4,4
-5.8383,90.259,4,4
-7.03,90.647,4,4
-8.2945,91.133,4,4
-8.7145,91.3,4,4
-9.1522,91.472,4,4
-10.882,92.049,4,4
-11.34,92.2,4,4
-12.485,92.523,4,4
-13.646,92.805,4,4
-14.079,92.912,4,4
-15.292,93.145,4,4
-16.846,93.376,4,4
-17.29,93.45,4,4
-18.514,93.6,4,4
-18.972,93.665,4,4
-20.236,93.792,4,4
-20.704,93.849,4,4
-22.045,93.956,4,4
-22.603,94.01,4,4
-23.4,94.072,4,4
-24.732,94.144,4,4
-25.976,94.196,4,4
-26.447,94.228,4,4
-27.665,94.256,4,4
-28.822,94.258,4,4
-29.27,94.267,4,4
-30.976,94.094,4,4
-32.268,93.867,4,4
-32.874,93.753,4,4
-34.431,93.184,4,4
-34.869,93.037,4,4
-36.386,92.096,4,4
-36.786,91.867,4,4
-37.661,91.153,4,4
-38.496,90.311,4,4
-38.82,90.008,4,4
-39.672,88.779,4,4
-40.162,87.959,4,4
-40.441,87.483,4,4
-40.941,85.938,4,4
-41.104,85.482,4,4
-41.24,85.053,4,4
-41.361,83.572,4,4
-41.377,82.654,4,4
-41.398,82.27,4,4
-41.312,81.331,4,4
-40.902,79.665,4,4
-40.621,78.743,4,4
-40.536,78.41,4,4
-40.178,77.524,4,4
-39.769,76.647,4,4
-39.311,75.768,4,4
-39.174,75.471,4,4
-38.589,74.479,4,4
-37.96,73.481,4,4
-37.39,72.612,4,4
-37.205,72.301,4,4
-36.604,71.417,4,4
-36.41,71.103,4,4
-35.791,70.216,4,4
-35.618,69.938,4,4
-34.731,68.728,4,4
-34.035,67.778,4,4
-33.36,66.853,4,4
-33.153,66.539,4,4
-32.488,65.581,4,4
-32.301,65.273,4,4
-31.666,64.262,4,4
-31.481,63.919,4,4
-30.883,62.835,4,4
-30.715,62.476,4,4
-30.106,61.24,4,4
-29.839,60.633,4,4
-29.698,60.268,4,4
-29.245,59.161,4,4
-29.126,58.789,4,4
-28.758,57.654,4,4
-28.329,55.811,4,4
-28.27,55.367,4,4
-28.069,53.237,4,4
-28.082,52.878,4,4
-28.1,51.827,4,4
-28.201,50.727,4,4
-28.28,50.346,4,4
-28.478,49.349,4,4
-28.755,48.349,4,4
-28.91,47.963,4,4
-29.835,46.123,4,4
-30.087,45.754,4,4
-30.711,44.879,4,4
-30.996,44.558,4,4
-31.245,44.302,4,4
-32.364,43.08,4,4
-33.187,42.291,4,4
-34.162,41.433,4,4
-34.57,41.123,4,4
-35.382,40.456,4,4
-36.231,39.769,4,4
-36.677,39.44,4,4
-37.579,38.71,4,4
-37.939,38.458,4,4
-38.238,38.26,4,4
-38.556,38.045,4,4
-39.793,37.032,4,4
-40.834,36.192,4,4
-41.844,35.378,4,4
-42.172,35.158,4,4
-42.517,34.922,4,4
-44.22,33.489,4,4
-45.293,32.605,4,4
-45.632,32.37,4,4
-45.968,32.138,4,4
-47.015,31.273,4,4
-47.437,30.964,4,4
-48.689,29.913,4,4
-49.063,29.644,4,4
-50.019,28.831,4,4
-51.47,27.458,4,4
-51.884,27.104,4,4
-52.68,26.266,4,4
-53.434,25.339,4,4
-54.118,24.286,4,4
-54.617,23.312,4,4
-54.808,22.978,4,4
-55.117,22.017,4,4
-55.3,21.09,4,4
-55.198,19.366,4,4
-55.194,19.005,4,4
-55.158,18.602,4,4
-54.924,17.754,4,4
-54.292,16.526,4,4
-53.802,15.79,4,4
-53.09,15.013,4,4
-52.374,14.413,4,4
-51.655,13.941,4,4
-50.903,13.549,4,4
-50.103,13.213,4,4
-49.194,12.904,4,4
-48.139,12.607,4,4
-47.289,12.402,4,4
-46.977,12.338,4,4
-46.071,12.157,4,4
-45.189,12.001,4,4
-44.776,11.939,4,4
-43.053,11.673,4,4
-42.05,11.53,4,4
-41.723,11.493,4,4
-41.381,11.455,4,4
-41.025,11.414,4,4
-39.968,11.263,4,4
-38.891,11.106,4,4
-38.569,11.068,4,4
-36.737,10.755,4,4
-36.369,10.702,4,4
-35.203,10.495,4,4
-34.815,10.434,4,4
-34.258,10.339,4,4
-32.904,10.065,4,4
-32.535,9.9969,4,4
-31.398,9.7273,4,4
-31.049,9.648,4,4
-29.884,9.3252,4,4
-29.521,9.2273,4,4
-28.088,8.7817,4,4
-25.975,8.0552,4,4
-25.77,7.989,4,4
-25.546,7.9151,4,4
-25.148,7.7772,4,4
-23.66,7.2038,4,4
-23.298,7.0636,4,4
-22.086,6.5456,4,4
-21.757,6.4029,4,4
-21.425,6.2556,4,4
-19.908,5.5443,4,4
-18.61,4.917,4,4
-18.289,4.7602,4,4
-17.058,4.1592,4,4
-16.713,3.9901,4,4
-14.56,2.9874,4,4
-14.223,2.8333,4,4
-13.9,2.6892,4,4
-12.601,2.1597,4,4
-12.247,2.0224,4,4
-10.895,1.5431,4,4
-10.535,1.4243,4,4
-10.157,1.3052,4,4
-8.3491,0.82681,4,4
-7.9155,0.72638,4,4
-7.5465,0.64725,4,4
-6.208,0.38114,4,4
-5.797,0.31385,4,4
-3.5889,0.049274,4,4
-3.1926,0.021808,4,4
-1.9354,-0.044696,4,4
-1.5441,-0.045464,4,4
0.048902,-0.022732,4,4
