x_S_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0,19.1959469,85.3068415,0.5205623,0.078506,13.9863533,-0.7062759
1.992982,18.0782272,86.9541646,0.6691892,0.0708338,13.885348,1.2398952
3.9859639,16.7399198,88.4275307,0.8029721,0.0628217,14.0621857,2.4570902
5.9789459,15.2259791,89.7242755,0.9190275,0.0536955,14.4062118,3.2744041
7.9719278,13.5826059,90.8477458,1.0219547,0.0498017,14.8522926,3.7832653
9.9649098,11.8336494,91.8039917,1.1176194,0.0457907,15.3515652,3.977306
11.9578917,10.0053109,92.5965266,1.2044993,0.0415092,15.8595067,4.1847354
13.9508737,8.117692,93.2366252,1.2811579,0.0353558,16.3769398,4.2617163
15.9438556,6.1899977,93.7420742,1.3454856,0.0290495,16.8876051,4.1378621
17.9368376,4.2371567,94.1350476,1.3967456,0.0224191,17.3690695,3.8993781
19.9298196,2.2672368,94.4404931,1.4350596,0.0160066,17.8108774,3.6634983
21.9228015,0.2894359,94.6831336,1.4596074,0.0075192,18.2161996,3.4569998
23.9157835,-1.6917134,94.8966229,1.4636396,-0.0034823,18.590573,3.2763871
25.9087654,-3.672208,95.1213456,1.4498423,-0.010134,18.9385576,3.1153335
27.9017474,-5.6472241,95.3850992,1.4260705,-0.0102578,19.2636074,2.9605503
29.8947293,-7.6171535,95.6876996,1.4132138,-0.002646,19.5675041,2.8083445
31.8877113,-9.5850528,96.002472,1.4126186,0.0018904,19.851478,2.6585143
33.8806932,-11.5541272,96.3097681,1.4209458,0.0067239,20.116608,1.5579135
35.8736752,-13.5273177,96.5905591,1.439734,0.0121276,20.2703652,-1.5646215
37.8666572,-15.5063424,96.8238192,1.4688408,0.0170616,20.1159435,-4.6136203
39.8596391,-17.4925618,96.9899017,1.5070612,0.0204606,19.6535355,-6.57622
41.8526211,-19.4835375,97.0751835,1.5494666,0.0221198,18.9749541,-6.6293713
43.845603,-21.4775138,97.073171,1.5943915,0.0229118,18.2653893,-6.5311052
45.838585,-23.4680916,96.9799277,1.6415601,0.0252236,17.5382923,-6.1257069
47.8315669,-25.4503817,96.7865563,1.6958687,0.0292944,16.8277999,-5.4180698
49.8245489,-27.4189815,96.4764493,1.7602856,0.0354559,16.1733923,-4.6952294
51.8175308,-29.3599986,96.0283784,1.836995,0.0413261,15.5840818,-4.0440219
53.8105128,-31.2579042,95.4220381,1.9249232,0.0469345,15.0580304,-3.4256694
55.8034948,-33.0903713,94.6408401,2.0247855,0.0534105,14.5975918,-2.7302959
57.7964767,-34.8296712,93.6692368,2.1377295,0.0596157,14.2199446,-2.139011
59.7894587,-36.440735,92.4985385,2.2628118,0.0660897,13.9169251,-1.5394903
61.7824406,-37.8851785,91.1278006,2.3986588,0.0704035,13.694687,-0.8686396
63.7754226,-39.1226437,89.5696438,2.5439324,0.0757835,13.5676853,-0.3295938
65.7684045,-40.1125787,87.8405186,2.7014912,0.0820711,13.519184,0.3515352
67.7613865,-40.8144036,85.9809401,2.8576986,0.0753633,13.5709079,0.992764
69.7543684,-41.2308497,84.0322579,3.0021111,0.0684214,13.7159274,1.9459147
71.7473504,-41.378175,82.044067,3.1305989,0.0607799,13.9958211,2.9515619
73.7403324,-41.2856827,80.0543541,-3.0408157,0.0514554,14.4099906,3.9441373
75.7333143,-40.9893367,78.0831381,-2.9466624,0.0432127,14.945535,4.5634227
77.7262963,-40.5247431,76.1463293,-2.868182,0.0356466,15.5421574,4.6940401
79.7192782,-39.9231901,74.2449911,-2.8047373,0.0279306,16.1328525,4.4646387
81.7122602,-39.2173778,72.3816698,-2.756922,0.0198986,16.6752757,4.2350328
83.7052421,-38.4387035,70.5484364,-2.7257774,0.011346,17.1739776,3.9991479
85.6982241,-37.6181478,68.7313089,-2.7121025,0.0023168,17.6319586,1.1782045
87.691206,-36.7898821,66.9193569,-2.7166498,-0.0069434,17.7646347,-2.676376
89.684188,-35.9867151,65.0959024,-2.7398742,-0.0163673,17.4617957,-5.7785711
91.67717,-35.2432534,63.2471307,-2.7816633,-0.0255596,16.789316,-5.689961
93.6701519,-34.5949267,61.3631472,-2.8416641,-0.0346165,16.0997253,-4.1817304
95.6631339,-34.0779789,59.4386329,-2.9197034,-0.0436893,15.5734687,-2.7876123
97.6561158,-33.7301409,57.4771223,-3.0153401,-0.0523735,15.2125476,-1.4482611
99.6490978,-33.5885301,55.4897933,-3.128122,-0.0599527,15.021614,-0.5337578
101.6420797,-33.6847833,53.5005721,3.0292391,-0.0665107,14.9506304,-0.0452263
103.6350617,-34.0395259,51.5407797,2.8957285,-0.0671619,14.9446003,0.1679535
105.6280436,-34.6523603,49.646417,2.7624024,-0.0647411,14.9669815,0.7324871
107.6210256,-35.5035809,47.845436,2.639827,-0.0584618,15.0642027,1.8447276
109.6140076,-36.5566623,46.1546741,2.53247,-0.0490594,15.3063131,3.2117155
111.6069895,-37.7702676,44.5744035,2.4441004,-0.0393653,15.7189377,4.1303673
113.5999715,-39.1039547,43.0939431,2.3759179,-0.0290978,16.2341768,4.4253395
115.5929534,-40.5215706,41.693481,2.3274503,-0.0195733,16.7686535,4.1945599
117.5859354,-41.9929124,40.3493111,2.2976287,-0.010686,17.2599857,3.8051175
119.5789173,-43.4927462,39.036814,2.2844309,-0.0025597,17.6939019,-0.9805457
121.5718993,-44.9990281,37.7317934,2.2878985,0.0060722,17.5831097,-5.2073776
123.5648812,-46.4893536,36.4086771,2.3086655,0.0148087,16.9826184,-8.4452252
125.5578632,-47.939947,35.0421652,2.3469793,0.023631,15.9607946,-7.065926
127.5508451,-49.3239024,33.6090157,2.4035157,0.0331752,15.0526555,-5.7414979
129.5438271,-50.6101692,32.087545,2.4792959,0.0430777,14.272247,-4.4366023
131.5368091,-51.7612547,30.4609508,2.5757041,0.0536513,13.6386546,-3.1584667
133.529791,-52.731281,28.7215899,2.6938846,0.0652363,13.1690305,-1.9434537
135.522773,-53.4677479,26.8705525,2.8356049,0.076126,12.8715511,-0.9259524
137.5157549,-53.9150988,24.9308878,2.997934,0.0871985,12.7273726,-0.2629979
139.5087369,-54.0240013,22.9412445,-3.1055416,0.0930465,12.6861229,-0.0074906
141.5017188,-53.7645926,20.9712282,-2.9153895,0.0932211,12.6849461,0.4932113
143.4947008,-53.1475642,19.0785793,-2.7413623,0.0816568,12.7622012,1.0714312
145.4876827,-52.2295549,17.3131983,-2.5842719,0.0768379,12.9284363,1.7696135
147.4806647,-51.0512238,15.7069126,-2.4346438,0.0718466,13.198412,2.2050477
149.4736467,-49.6561125,14.2851395,-2.2991341,0.0644621,13.5272806,3.0136903
151.4666286,-48.091501,13.0520245,-2.1811669,0.0534663,13.9642322,4.0095886
153.4596106,-46.4039551,11.9924202,-2.0849962,0.0439315,14.5252145,4.7043934
155.4525925,-44.6305129,11.0851826,-2.0047234,0.0366891,15.1569588,4.8439545
157.4455745,-42.794751,10.3096768,-1.9386292,0.029606,15.7810401,4.6012029
159.4385564,-40.9168868,9.6439328,-1.8866867,0.0226094,16.3518028,4.3752453
161.4315384,-39.0105292,9.0633602,-1.8484082,0.0158102,16.8766414,4.1431728
163.4245203,-37.086609,8.543472,-1.8230205,0.0097407,17.3590197,3.9048187
165.4175023,-35.1529094,8.0611972,-1.8088968,0.005492,17.8016862,3.6682579
167.4104843,-33.2138517,7.6007485,-1.7994939,0.0039442,18.2077339,3.4611613
169.4034662,-31.2711405,7.1560138,-1.7923878,0.0032818,18.5827242,3.2800205
171.3964482,-29.3255427,6.7240135,-1.7863192,0.0029359,18.9312356,3.1187216
173.3894301,-27.3774283,6.3034805,-1.7804893,0.0029146,19.2567597,2.9638798
175.3824121,-25.4268619,5.8946318,-1.7740922,0.0035774,19.561102,2.8116208
177.375394,-23.473403,5.4997137,-1.7661519,0.004499,19.8454965,2.6617409
179.368376,-21.5164548,5.12239,-1.755993,0.0056957,20.1110252,2.5185205
181.3613579,-19.5554133,4.7670968,-1.7438117,0.0064858,20.3590782,2.384753
183.3543399,-17.5899388,4.4371754,-1.7301633,0.0071832,20.5912021,2.2164823
185.3473219,-15.6199506,4.1354097,-1.71522,0.0078131,20.804625,1.9847923
187.3403038,-13.6454899,3.8643352,-1.69905,0.0084106,20.9938975,1.7042147
189.3332858,-11.6667761,3.6263992,-1.6816826,0.0090355,21.1550625,1.4309759
191.3262677,-9.6841331,3.424147,-1.6630063,0.0097075,21.2894455,1.2032234
193.3192497,-7.6978682,3.2602568,-1.64303,0.0103345,21.4017872,1.0128787
195.3122316,-5.7087298,3.1372965,-1.6218839,0.0107729,21.4959018,0.8534513
197.3052136,-3.7174513,3.0570015,-1.6002601,0.0109281,21.574884,0.7196809
199.2981955,-1.7248902,3.0201517,-1.5782229,0.0111982,21.6412625,0.6072729
201.2911775,0.2679401,3.0277833,-1.5555919,0.0115669,21.6971152,0.5127003
203.2841595,2.2602277,3.0813848,-1.5320378,0.0120692,21.7441582,0.4330523
205.2771414,4.2503768,3.1827607,-1.5076728,0.0123639,21.7838138,0.3659168
207.2701234,6.2376402,3.3331633,-1.4827268,0.0127186,21.8172655,0.3092878
209.2631053,8.2205858,3.5339318,-1.4568985,0.0131996,21.8455004,0.2614929
211.2560873,10.1972146,3.7867504,-1.4301028,0.0136958,21.8693435,0.2211337
213.2490692,12.1664849,4.0934646,-1.4023096,0.0141833,21.8894865,0.1870391
215.2420512,14.1263196,4.4557187,-1.3735741,0.0146543,21.9065093,0.1582266
217.2350331,16.0745628,4.8750285,-1.343867,0.0151642,21.9208995,0.1338707
219.2280151,18.0093538,5.3530427,-1.3131488,0.0156133,21.9330672,0.1132767
221.2209971,19.9283087,5.8909867,-1.2816998,0.0159486,21.9433579,0.0958601
223.213979,21.8292066,6.4895119,-1.2497936,0.0160443,21.9520626,0.0811279
225.206961,23.7100901,7.1485354,-1.2177727,0.0160304,21.9594268,0.0686646
227.1999429,25.5688498,7.8672283,-1.1859748,0.0158854,21.9656577,0.0581193
229.1929249,27.4040038,8.6445868,-1.1542058,0.0160273,21.9709303,-1.2477309
231.1859068,29.2133431,9.4801415,-1.1220676,0.0162472,21.8574557,-3.5103326
233.1788888,30.9945373,10.3737965,-1.0893786,0.0165675,21.535002,-6.3805349
235.1718707,32.7464938,11.3243036,-1.0592736,0.0131488,20.9361823,-8.3911015
237.1648527,34.4718965,12.3199507,-1.0364103,0.0108989,20.1215581,-8.3417226
239.1578347,36.1756995,13.3539604,-1.0140448,0.0115207,19.2776372,-6.5893658
241.1508166,37.8529661,14.4316838,-0.9811825,0.0229117,18.5839264,-3.7058177
243.1437986,39.4782709,15.5841714,-0.9228245,0.0345703,18.1821634,-1.6901012
245.1367805,41.020677,16.8447825,-0.845636,0.042768,17.9959546,-1.7342593
247.1297625,42.4571917,18.2269438,-0.7673366,0.0336431,17.8028562,-3.6129654
249.1227444,43.7980649,19.703518,-0.7101652,0.0250446,17.3936925,-5.5430064
251.1157264,45.0608277,21.2430236,-0.6655397,0.0196769,16.7465314,-5.7457341
253.1087083,46.255132,22.8358426,-0.6165138,0.0320128,16.0481783,-4.6312674
255.1016903,47.3466478,24.5022977,-0.5392587,0.0436037,15.4623401,-3.6205777
257.0946723,48.2908156,26.2579437,-0.4451156,0.0510176,14.9884112,-3.3325473
259.0876542,49.0536772,28.0979871,-0.3402644,0.0535395,14.5385369,-3.1176925
261.0806362,49.6161954,30.0094499,-0.2311115,0.0569253,14.1046817,-2.903541
263.0736181,49.9575015,31.9718978,-0.1109828,0.0638286,13.6882664,-2.6981211
265.0666001,50.0498972,33.9624715,0.0185523,0.0654821,13.2896209,-2.5650225
267.059582,49.8819079,35.9463319,0.1516403,0.0695149,12.8992223,-1.9976903
269.052564,49.4406688,37.8873425,0.2980563,0.0774449,12.5867873,-1.0757108
271.0455459,48.7042347,39.7373189,0.4639913,0.0902174,12.4152918,-0.3211772
273.0385279,47.6495895,41.4240937,0.6566284,0.0981295,12.3636269,0.1052082
275.0315099,46.2883663,42.876067,0.8488092,0.0955449,12.3805745,0.5877681
277.0244918,44.6797597,44.0473622,1.0303644,0.0855003,12.4748326,1.3228591
279.0174738,42.8947845,44.928544,1.1910781,0.0763973,12.6844124,2.1127934
281.0104557,40.9958272,45.5286341,1.335964,0.0692238,13.0121418,2.7031471
283.0034377,39.0330259,45.8617791,1.467091,0.0624455,13.4197795,3.1853645
284.9964196,37.0424634,45.9483531,1.5856872,0.056752,13.8847841,3.6146582
286.9894016,35.0550582,45.8094301,1.6938861,0.0519571,14.3942741,3.9638987
288.9823835,33.092546,45.4660726,1.79237,0.0468016,14.9330199,4.2743185
290.9753655,31.1703214,44.9411514,1.8807873,0.0419777,15.4929779,4.4528028
292.9683475,29.2989912,44.2574817,1.9598321,0.037403,16.0555621,4.459724
294.9613294,27.4831949,43.4360398,2.0299477,0.0329408,16.5999209,4.2676946
296.9543114,25.7256108,42.4974182,2.0911769,0.0284465,17.1046266,4.0327401
298.9472933,24.0239835,41.4607614,2.1431976,0.0237713,17.5682272,3.7915877
300.9402753,22.37295,40.3445243,2.1857588,0.0189031,17.9932137,3.5691035
302.9332572,20.7653932,39.1670928,2.2185258,0.0139677,18.3842883,3.3743907
304.9262392,19.1910009,37.9452262,2.2413856,0.0089714,18.7465265,3.2042007
306.9192211,17.6389291,36.6955902,2.2542817,0.0039723,19.0841317,3.0478166
308.9122031,16.0966459,35.4335767,2.2572303,-0.0010016,19.3998085,2.8941641
310.9051851,14.5514835,34.1743292,2.2503222,-0.0059219,19.6948878,0.9029819
312.898167,12.9926276,32.933933,2.2340468,-0.0103618,19.7860521,-2.7700161
314.891149,11.4077346,31.7253559,2.2091514,-0.0144822,19.5050423,-6.0955205
316.8841309,9.7884159,30.5627806,2.1765192,-0.0182541,18.8719408,-7.2643534
318.8771129,8.1285059,29.4603665,2.1362752,-0.022165,18.0885239,-6.6548027
320.8700948,6.4207947,28.4319411,2.0880711,-0.0262522,17.3398067,-6.0971434
322.8630768,4.6622762,27.4947033,2.0314117,-0.0306425,16.6242564,-5.5775413
324.8560587,2.8488095,26.6663581,1.9654681,-0.0356055,15.9415816,-5.0542736
326.8490407,0.9813305,25.9689255,1.8892054,-0.0409136,15.2966621,-4.6869359
328.8420227,-0.934944,25.4267636,1.8017865,-0.0470513,14.6733061,-4.6204827
330.8350046,-2.8998886,25.0629759,1.7056506,-0.0485472,14.0317082,-4.7238983
332.8279866,-4.8815054,24.8923945,1.6065577,-0.0520365,13.3438955,-4.020723
334.8209685,-6.869534,24.9274433,1.4983716,-0.0562599,12.7292219,-2.7378955
336.8139505,-8.8397185,25.195432,1.3645879,-0.0797579,12.293085,-1.1544585
338.8069324,-10.7432738,25.7693495,1.1864928,-0.0945154,12.1044748,-0.3396848
340.7999144,-12.5112107,26.6927699,0.9894128,-0.1033312,12.0484164,0.1027177
342.7928963,-14.0540894,27.9475945,0.7874655,-0.1006739,12.0653954,0.1521943
344.7858783,-15.3160254,29.4877139,0.5852283,-0.1011967,12.090509,0.1712437
346.7788603,-16.2423907,31.2478435,0.3835277,-0.1015725,12.1187037,0.115654
348.7718422,-16.7976473,33.1574936,0.1826903,-0.1006863,12.1377087,0.1273197
350.7648242,-16.960819,35.1405942,-0.0181801,-0.0999517,12.1585963,0.1511461
352.7578061,-16.7269464,37.1172664,-0.2176474,-0.0999311,12.1833463,0.6145767
354.7507881,-16.1145605,39.0101413,-0.4040599,-0.0877103,12.2834688,1.5494366
356.74377,-15.1819643,40.7685926,-0.5659782,-0.0722274,12.5323424,3.1046896
358.736752,-14.0056289,42.3770214,-0.6906296,-0.053568,13.0167118,4.3337397
360.7297339,-12.6635677,43.847538,-0.784632,-0.0407791,13.6641471,5.0628376
362.7227159,-11.2047314,45.2047771,-0.8554515,-0.0320042,14.3836436,5.072852
364.7156978,-9.6606774,46.4669076,-0.9138031,-0.0265369,15.0701496,4.8777801
366.7086798,-8.0537307,47.6449615,-0.9605536,-0.0203946,15.7019764,4.6319191
368.7016618,-6.3966339,48.7581017,-0.9973992,-0.0183503,16.2792729,4.4066868
370.6946437,-4.704696,49.8061822,-1.0355784,-0.0199836,16.8101047,4.1754028
372.6876257,-2.9705865,50.7897893,-1.0733405,-0.0177285,17.2980527,3.9378268
374.6806076,-1.208092,51.7104542,-1.1024819,-0.0089453,17.7459478,3.6971242
376.6735896,0.577136,52.6034884,-1.1070174,0.0045708,18.1564111,3.4863922
378.6665715,2.351127,53.5141853,-1.0800479,0.0225621,18.5351531,3.3020429
380.6595535,4.0827818,54.5009793,-1.0245034,0.0265223,18.8868664,3.139253
382.6525354,5.7594066,55.5753244,-0.9802213,0.0182528,19.2152718,2.9840521
384.6455174,7.3946897,56.7144077,-0.9448675,0.0172536,19.5223204,1.441543
386.6384994,8.9900788,57.9097716,-0.9102964,0.0182766,19.6689332,-1.7604272
388.6314813,10.5397268,59.1617713,-0.8713419,0.0207652,19.4897392,-4.7393854
390.6244633,12.0367831,60.476405,-0.828578,0.0221342,18.9989188,-5.9205648
392.6174452,13.4739023,61.8557259,-0.7821883,0.0252492,18.3673558,-5.1626627
394.6104272,14.8410221,63.3071326,-0.7273103,0.0298091,17.7983586,-4.3013503
396.6034091,16.1180329,64.8358667,-0.6628143,0.0349767,17.3100128,-3.5242642
398.5963911,17.2860688,66.450465,-0.588225,0.0395619,16.8993773,-3.0543591
400.589373,18.3233591,68.1522477,-0.5051722,0.0436012,16.5352468,-2.9390729
402.582355,19.2104227,69.9358451,-0.4176216,0.0443502,16.1771243,-3.0827836
404.575337,19.9366768,71.791623,-0.3279228,0.0458668,15.7927669,-3.2059384
406.5683189,20.4900979,73.7054311,-0.2343003,0.0481848,15.3828713,-3.0215966
408.5613009,20.8569243,75.6638916,-0.1348472,0.051697,14.9862856,-2.3604293
410.5542828,21.0199185,77.6496162,-0.0271012,0.0572717,14.6690208,-1.5799545
412.5472648,20.9551821,79.6395944,0.0947771,0.0651519,14.4527689,-0.7239771
414.5402467,20.6361702,81.6063642,0.2280391,0.0688,14.352588,-1.4489204
416.5332287,20.0511398,83.5101487,0.3696987,0.0732142,14.1499624,-1.1548921
418.5262106,19.1959469,85.3068415,0.5205623,0.078506,13.9863533,-0.7062759
